C:\Users\Giovanni\Desktop\data2\data\skill\ULT\280_G17_G171\280_G17_G171.bsa, \data\skill\ULT\280_G17_G171\280_G17_G171.bsa, 431, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\280_G17_G171\280_G17_G171_PLAYER.shot.bdm, \data\skill\ULT\280_G17_G171\280_G17_G171_PLAYER.shot.bdm, 432, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\270_TRS_VRH\270_TRS_VRH.bac, \data\skill\ULT\270_TRS_VRH\270_TRS_VRH.bac, 433, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\260_TRX_HDA\260_TRX_HDA.bac, \data\skill\ULT\260_TRX_HDA\260_TRX_HDA.bac, 434, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\260_TRX_HDA\260_TRX_HDA.bsa, \data\skill\ULT\260_TRX_HDA\260_TRX_HDA.bsa, 435, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\260_TRX_HDA\260_TRX_HDA_PLAYER.shot.bdm, \data\skill\ULT\260_TRX_HDA\260_TRX_HDA_PLAYER.shot.bdm, 436, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\241_FR4_DMT\241_FR4_DMT.bac, \data\skill\ULT\241_FR4_DMT\241_FR4_DMT.bac, 437, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\240_FR4_DBL\240_FR4_DBL.bac, \data\skill\ULT\240_FR4_DBL\240_FR4_DBL.bac, 438, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\240_FR4_DBL\240_FR4_DBL.bsa, \data\skill\ULT\240_FR4_DBL\240_FR4_DBL.bsa, 439, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\240_FR4_DBL\240_FR4_DBL_PLAYER.shot.bdm, \data\skill\ULT\240_FR4_DBL\240_FR4_DBL_PLAYER.shot.bdm, 440, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\230_FRZ_SNV\230_FRZ_SNV.bac, \data\skill\ULT\230_FRZ_SNV\230_FRZ_SNV.bac, 441, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\220_GNY_BCG\220_GNY_BCG.bac, \data\skill\ULT\220_GNY_BCG\220_GNY_BCG.bac, 442, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\210_JES_JES0\210_JES_JES0.bac, \data\skill\ULT\210_JES_JES0\210_JES_JES0.bac, 443, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\200_RCM_UFB\200_RCM_UFB.bac, \data\skill\ULT\200_RCM_UFB\200_RCM_UFB.bac, 444, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\190_BAT_BLH\190_BAT_BLH.bac, \data\skill\ULT\190_BAT_BLH\190_BAT_BLH.bac, 445, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\180_GRD_KSB\180_GRD_KSB.bac, \data\skill\ULT\180_GRD_KSB\180_GRD_KSB.bac, 446, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA.bac, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA.bac, 447, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA.bsa, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA.bsa, 448, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA.eepk, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA.eepk, 449, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA.pbind.emb, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA.pbind.emb, 450, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA.tbind.emb, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA.tbind.emb, 451, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA.trc.emm, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA.trc.emm, 452, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA_PLAYER.bcm, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA_PLAYER.bcm, 453, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\170_VG4_FSA\170_VG4_FSA_PLAYER.shot.bdm, \data\skill\ULT\170_VG4_FSA\170_VG4_FSA_PLAYER.shot.bdm, 454, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\161_VGT_FNF\161_VGT_FNF.bac, \data\skill\ULT\161_VGT_FNF\161_VGT_FNF.bac, 455, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\161_VGT_FNF\161_VGT_FNF.bsa, \data\skill\ULT\161_VGT_FNF\161_VGT_FNF.bsa, 456, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\151_NAP_JST\151_NAP_JST.bac, \data\skill\ULT\151_NAP_JST\151_NAP_JST.bac, 457, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\150_NAP_BCN\150_NAP_BCN.bac, \data\skill\ULT\150_NAP_BCN\150_NAP_BCN.bac, 458, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\140_SBM_JBK\140_SBM_JBK.bac, \data\skill\ULT\140_SBM_JBK\140_SBM_JBK.bac, 459, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\131_RAD_RAD1\131_RAD_RAD1.bac, \data\skill\ULT\131_RAD_RAD1\131_RAD_RAD1.bac, 460, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\130_RAD_RAD0\130_RAD_RAD0.bac, \data\skill\ULT\130_RAD_RAD0\130_RAD_RAD0.bac, 461, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\130_RAD_RAD0\130_RAD_RAD0_PLAYER.bcm, \data\skill\ULT\130_RAD_RAD0\130_RAD_RAD0_PLAYER.bcm, 462, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\120_TSH_SKH\120_TSH_SKH.bac, \data\skill\ULT\120_TSH_SKH\120_TSH_SKH.bac, 463, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\110_YMC_SKD\110_YMC_SKD.bac, \data\skill\ULT\110_YMC_SKD\110_YMC_SKD.bac, 464, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\110_YMC_SKD\110_YMC_SKD.bsa, \data\skill\ULT\110_YMC_SKD\110_YMC_SKD.bsa, 465, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\101_KLL_KKM\101_KLL_KKM.bac, \data\skill\ULT\101_KLL_KKM\101_KLL_KKM.bac, 466, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\100_KLL_KRZ\100_KLL_KRZ.bac, \data\skill\ULT\100_KLL_KRZ\100_KLL_KRZ.bac, 467, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\091_PIC_MHD\091_PIC_MHD.bac, \data\skill\ULT\091_PIC_MHD\091_PIC_MHD.bac, 468, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\090_PIC_MKS\090_PIC_MKS.bac, \data\skill\ULT\090_PIC_MKS\090_PIC_MKS.bac, 469, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\081_GHL_ULA\081_GHL_ULA.bac, \data\skill\ULT\081_GHL_ULA\081_GHL_ULA.bac, 470, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\081_GHL_ULA\081_GHL_ULA_PLAYER.bcm, \data\skill\ULT\081_GHL_ULA\081_GHL_ULA_PLAYER.bcm, 471, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\070_GHM_OYA\070_GHM_OYA.bac, \data\skill\ULT\070_GHM_OYA\070_GHM_OYA.bac, 472, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\061_GHS_DGD\061_GHS_DGD.bac, \data\skill\ULT\061_GHS_DGD\061_GHS_DGD.bac, 473, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\060_GHS_BMR\060_GHS_BMR.bac, \data\skill\ULT\060_GHS_BMR\060_GHS_BMR.bac, 474, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\060_GHS_BMR\060_GHS_BMR_PLAYER.bcm, \data\skill\ULT\060_GHS_BMR\060_GHS_BMR_PLAYER.bcm, 475, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\060_GHS_BMR\060_GHS_BMR_PLAYER.shot.bdm, \data\skill\ULT\060_GHS_BMR\060_GHS_BMR_PLAYER.shot.bdm, 476, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\050_GTG_KIR\050_GTG_KIR.bac, \data\skill\ULT\050_GTG_KIR\050_GTG_KIR.bac, 477, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\050_GTG_KIR\050_GTG_KIR.bsa, \data\skill\ULT\050_GTG_KIR\050_GTG_KIR.bsa, 478, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\050_GTG_KIR\050_GTG_KIR_PLAYER.shot.bdm, \data\skill\ULT\050_GTG_KIR\050_GTG_KIR_PLAYER.shot.bdm, 479, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\040_GKG_GKD\040_GKG_GKD.bac, \data\skill\ULT\040_GKG_GKD\040_GKG_GKD.bac, 480, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\010_BDK_SOS\010_BDK_SOS.bac, \data\skill\ULT\010_BDK_SOS\010_BDK_SOS.bac, 481, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\001_GOK_SS1\001_GOK_SS1.bac, \data\skill\ULT\001_GOK_SS1\001_GOK_SS1.bac, 482, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\000_GOK_CKM\000_GOK_CKM.bac, \data\skill\ULT\000_GOK_CKM\000_GOK_CKM.bac, 483, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ULT\000_GOK_CKM\000_GOK_CKM.bsa, \data\skill\ULT\000_GOK_CKM\000_GOK_CKM.bsa, 484, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\596_APL_ORA\596_APL_ORA.bac, \data\skill\SPA\596_APL_ORA\596_APL_ORA.bac, 485, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\595_APL_TTK\595_APL_TTK.bac, \data\skill\SPA\595_APL_TTK\595_APL_TTK.bac, 486, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\590_APL_ENS\590_APL_ENS_PLAYER.shot.bdm, \data\skill\SPA\590_APL_ENS\590_APL_ENS_PLAYER.shot.bdm, 487, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\533_DMG_BDS\533_DMG_BDS.bac, \data\skill\SPA\533_DMG_BDS\533_DMG_BDS.bac, 488, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\522_STN_PRE\522_STN_PRE.bsa, \data\skill\SPA\522_STN_PRE\522_STN_PRE.bsa, 489, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\522_STN_PRE\522_STN_PRE_PLAYER.shot.bdm, \data\skill\SPA\522_STN_PRE\522_STN_PRE_PLAYER.shot.bdm, 490, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\510_GGT_BBK\510_GGT_BBK.bsa, \data\skill\SPA\510_GGT_BBK\510_GGT_BBK.bsa, 491, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\441_OSV_ING\441_OSV_ING.bsa, \data\skill\SPA\441_OSV_ING\441_OSV_ING.bsa, 492, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\373_BUS_PFL\373_BUS_PFL.bac, \data\skill\SPA\373_BUS_PFL\373_BUS_PFL.bac, 493, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\372_BUS_SLP\372_BUS_SLP.bac, \data\skill\SPA\372_BUS_SLP\372_BUS_SLP.bac, 494, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\360_BUM_ILF\360_BUM_ILF_PLAYER.shot.bdm, \data\skill\SPA\360_BUM_ILF\360_BUM_ILF_PLAYER.shot.bdm, 495, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bac, \data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bac, 496, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bsa, \data\skill\SPA\311_CL3_CL32\311_CL3_CL32.bsa, 497, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\311_CL3_CL32\311_CL3_CL32_PLAYER.shot.bdm, \data\skill\SPA\311_CL3_CL32\311_CL3_CL32_PLAYER.shot.bdm, 498, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\302_G18_18K\302_G18_18K.bac, \data\skill\SPA\302_G18_18K\302_G18_18K.bac, 499, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\300_G18_PWB\300_G18_PWB_PLAYER.shot.bdm, \data\skill\SPA\300_G18_PWB\300_G18_PWB_PLAYER.shot.bdm, 500, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\295_S17_ABH\295_S17_ABH.bac, \data\skill\SPA\295_S17_ABH\295_S17_ABH.bac, 501, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\293_S17_ABN\293_S17_ABN.bac, \data\skill\SPA\293_S17_ABN\293_S17_ABN.bac, 502, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\291_S17_DRF\291_S17_DRF.bac, \data\skill\SPA\291_S17_DRF\291_S17_DRF.bac, 503, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\280_G17_171\280_G17_171.bsa, \data\skill\SPA\280_G17_171\280_G17_171.bsa, 504, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\264_TRX_SW2\264_TRX_SW2.bac, \data\skill\SPA\264_TRX_SW2\264_TRX_SW2.bac, 505, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\264_TRX_SW2\264_TRX_SW2_PLAYER.bcm, \data\skill\SPA\264_TRX_SW2\264_TRX_SW2_PLAYER.bcm, 506, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\260_TRX_BSC\260_TRX_BSC_PLAYER.shot.bdm, \data\skill\SPA\260_TRX_BSC\260_TRX_BSC_PLAYER.shot.bdm, 507, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\243_FR4_DTC\243_FR4_DTC.bac, \data\skill\SPA\243_FR4_DTC\243_FR4_DTC.bac, 508, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\240_FR4_DBM\240_FR4_DBM_PLAYER.shot.bdm, \data\skill\SPA\240_FR4_DBM\240_FR4_DBM_PLAYER.shot.bdm, 509, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bac, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bac, 510, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bsa, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.bsa, 511, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.eepk, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.eepk, 512, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC.pbind.emb, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC.pbind.emb, 513, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\222_GNY_MKC\222_GNY_MKC_PLAYER.shot.bdm, \data\skill\SPA\222_GNY_MKC\222_GNY_MKC_PLAYER.shot.bdm, 514, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\211_JES_BLD\211_JES_BLD.bac, \data\skill\SPA\211_JES_BLD\211_JES_BLD.bac, 515, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\210_JES_CSB\210_JES_CSB_PLAYER.shot.bdm, \data\skill\SPA\210_JES_CSB\210_JES_CSB_PLAYER.shot.bdm, 516, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\204_RCM_FPK\204_RCM_FPK.bac, \data\skill\SPA\204_RCM_FPK\204_RCM_FPK.bac, 517, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\193_BAT_MAK\193_BAT_MAK.bac, \data\skill\SPA\193_BAT_MAK\193_BAT_MAK.bac, 518, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\193_BAT_MAK\193_BAT_MAK_PLAYER.bcm, \data\skill\SPA\193_BAT_MAK\193_BAT_MAK_PLAYER.bcm, 519, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\192_BAT_MAP\192_BAT_MAP.bac, \data\skill\SPA\192_BAT_MAP\192_BAT_MAP.bac, 520, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\192_BAT_MAP\192_BAT_MAP_PLAYER.bcm, \data\skill\SPA\192_BAT_MAP\192_BAT_MAP_PLAYER.bcm, 521, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\164_VGT_HMR\164_VGT_HMR.bac, \data\skill\SPA\164_VGT_HMR\164_VGT_HMR.bac, 522, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\164_VGT_HMR\164_VGT_HMR_PLAYER.bcm, \data\skill\SPA\164_VGT_HMR\164_VGT_HMR_PLAYER.bcm, 523, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\162_VGT_FNB\162_VGT_FNB_PLAYER.shot.bdm, \data\skill\SPA\162_VGT_FNB\162_VGT_FNB_PLAYER.shot.bdm, 524, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\152_NAP_ARC\152_NAP_ARC.bac, \data\skill\SPA\152_NAP_ARC\152_NAP_ARC.bac, 525, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\132_RAD_FRI\132_RAD_FRI.bac, \data\skill\SPA\132_RAD_FRI\132_RAD_FRI.bac, 526, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\131_RAD_SAT\131_RAD_SAT.bac, \data\skill\SPA\131_RAD_SAT\131_RAD_SAT.bac, 527, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\131_RAD_SAT\131_RAD_SAT_PLAYER.shot.bdm, \data\skill\SPA\131_RAD_SAT\131_RAD_SAT_PLAYER.shot.bdm, 528, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\125_TSH_ANG\125_TSH_ANG.bac, \data\skill\SPA\125_TSH_ANG\125_TSH_ANG.bac, 529, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\122_TSH_HKK\122_TSH_HKK.bac, \data\skill\SPA\122_TSH_HKK\122_TSH_HKK.bac, 530, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\121_TSH_KKH\121_TSH_KKH.bac, \data\skill\SPA\121_TSH_KKH\121_TSH_KKH.bac, 531, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\116_YMC_DIE\116_YMC_DIE.bac, \data\skill\SPA\116_YMC_DIE\116_YMC_DIE.bac, 532, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\111_YMC_SKD\111_YMC_SKD.bac, \data\skill\SPA\111_YMC_SKD\111_YMC_SKD.bac, 533, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bac, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bac, 534, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bsa, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ.bsa, 535, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.bcm, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.bcm, 536, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.shot.bdm, \data\skill\SPA\101_KLL_KEZ\101_KLL_KEZ_PLAYER.shot.bdm, 537, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\081_GHL_KIH\081_GHL_KIH_PLAYER.shot.bdm, \data\skill\SPA\081_GHL_KIH\081_GHL_KIH_PLAYER.shot.bdm, 538, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\080_GHL_RUS\080_GHL_RUS_PLAYER.bcm, \data\skill\SPA\080_GHL_RUS\080_GHL_RUS_PLAYER.bcm, 539, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\071_GHM_MSP\071_GHM_MSP.bac, \data\skill\SPA\071_GHM_MSP\071_GHM_MSP.bac, 540, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\071_GHM_MSP\071_GHM_MSP_PLAYER.bcm, \data\skill\SPA\071_GHM_MSP\071_GHM_MSP_PLAYER.bcm, 541, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\070_GHM_RSG\070_GHM_RSG.bac, \data\skill\SPA\070_GHM_RSG\070_GHM_RSG.bac, 542, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\062_GHS_MSK\062_GHS_MSK.bac, \data\skill\SPA\062_GHS_MSK\062_GHS_MSK.bac, 543, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\060_GHS_TDK\060_GHS_TDK.bac, \data\skill\SPA\060_GHS_TDK\060_GHS_TDK.bac, 544, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\SPA\052_GTG_RPG\052_GTG_RPG_PLAYER.shot.bdm, \data\skill\SPA\052_GTG_RPG\052_GTG_RPG_PLAYER.shot.bdm, 545, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\410_BLS_DKP\410_BLS_DKP.bac, \data\skill\ESC\410_BLS_DKP\410_BLS_DKP.bac, 546, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\400_BRL_BSM\400_BRL_BSM_PLAYER.shot.bdm, \data\skill\ESC\400_BRL_BSM\400_BRL_BSM_PLAYER.shot.bdm, 547, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\370_BUS_SUT\370_BUS_SUT.bac, \data\skill\ESC\370_BUS_SUT\370_BUS_SUT.bac, 548, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\360_BUM_GMB\360_BUM_GMB_PLAYER.shot.bdm, \data\skill\ESC\360_BUM_GMB\360_BUM_GMB_PLAYER.shot.bdm, 549, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\351_BUL_BUB\351_BUL_BUB.bac, \data\skill\ESC\351_BUL_BUB\351_BUL_BUB.bac, 550, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\300_G18_RBT\300_G18_RBT_PLAYER.shot.bdm, \data\skill\ESC\300_G18_RBT\300_G18_RBT_PLAYER.shot.bdm, 551, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\240_FR4_NGH\240_FR4_NGH.bac, \data\skill\ESC\240_FR4_NGH\240_FR4_NGH.bac, 552, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\240_FR4_NGH\240_FR4_NGH_PLAYER.bcm, \data\skill\ESC\240_FR4_NGH\240_FR4_NGH_PLAYER.bcm, 553, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\210_JES_SPN\210_JES_SPN.bac, \data\skill\ESC\210_JES_SPN\210_JES_SPN.bac, 554, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\200_RCM_FNP\200_RCM_FNP.bac, \data\skill\ESC\200_RCM_FNP\200_RCM_FNP.bac, 555, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\160_VGT_KAI\160_VGT_KAI.bac, \data\skill\ESC\160_VGT_KAI\160_VGT_KAI.bac, 556, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\130_RAD_SGH\130_RAD_SGH.bac, \data\skill\ESC\130_RAD_SGH\130_RAD_SGH.bac, 557, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\090_PIC_KAN\090_PIC_KAN.bac, \data\skill\ESC\090_PIC_KAN\090_PIC_KAN.bac, 558, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\060_GHS_KRZ\060_GHS_KRZ.bac, \data\skill\ESC\060_GHS_KRZ\060_GHS_KRZ.bac, 559, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\050_GTG_BKC\050_GTG_BKC.bac, \data\skill\ESC\050_GTG_BKC\050_GTG_BKC.bac, 560, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\001_GOK_KUR\001_GOK_KUR.bac, \data\skill\ESC\001_GOK_KUR\001_GOK_KUR.bac, 561, Uncompress
C:\Users\Giovanni\Desktop\data2\data\skill\ESC\000_GOK_KAB\000_GOK_KAB.bac, \data\skill\ESC\000_GOK_KAB\000_GOK_KAB.bac, 562, Uncompress
C:\Users\Giovanni\Desktop\data2\data\result\result_param.rlt, \data\result\result_param.rlt, 563, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_data.qxd, \data\quest\TPQ\tpq_data.qxd, 564, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_12_03\TPQ_12_03.qbt, \data\quest\TPQ\tpq_12_03\TPQ_12_03.qbt, 565, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_12_03\tpq_12_03.qed, \data\quest\TPQ\tpq_12_03\tpq_12_03.qed, 566, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_12_03\TPQ_12_03.qml, \data\quest\TPQ\tpq_12_03\TPQ_12_03.qml, 567, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_12_02\TPQ_12_02.qbt, \data\quest\TPQ\tpq_12_02\TPQ_12_02.qbt, 568, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_12_02\tpq_12_02.qed, \data\quest\TPQ\tpq_12_02\tpq_12_02.qed, 569, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_12_01\tpq_12_01.qed, \data\quest\TPQ\tpq_12_01\tpq_12_01.qed, 570, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_04\TPQ_11_04.qbt, \data\quest\TPQ\tpq_11_04\TPQ_11_04.qbt, 571, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_04\tpq_11_04.qed, \data\quest\TPQ\tpq_11_04\tpq_11_04.qed, 572, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_04\TPQ_11_04.qml, \data\quest\TPQ\tpq_11_04\TPQ_11_04.qml, 573, Uncompress
